n_fold,n_epoch,acc,tpr,tnr,loss,train,valid
0,1.0,1.0,65.55470522316669,65.15045486354094,65.61871744946257,1.2290819883346558,1.0,0.0
1,1.0,1.0,63.24399776661083,69.8360655737705,62.20426632191338,-1.0,0.0,1.0
2,1.0,2.0,63.19184409763031,72.76816954913527,61.675452343638696,0.8113982677459717,1.0,0.0
3,1.0,2.0,68.23841429369068,58.81147540983606,69.72527472527473,-1.0,0.0,1.0
4,1.0,3.0,63.29092300543909,75.44736579026292,61.365974893542926,1.0686988830566406,1.0,0.0
5,1.0,3.0,55.5890563930765,79.89754098360656,51.755009696186164,-1.0,0.0,1.0
6,1.0,4.0,63.95031021947686,77.36179146256123,61.82662930775197,0.957926332950592,1.0,0.0
7,1.0,4.0,59.83528754885539,73.50409836065573,57.67937944408533,-1.0,0.0,1.0
8,1.0,5.0,65.31213272473829,78.481455563331,63.226797106267114,1.216143012046814,1.0,0.0
9,1.0,5.0,61.342825237297596,72.62295081967213,59.56367162249515,-1.0,0.0,1.0
10,1.0,6.0,66.54071118156722,79.60111966410076,64.47262193094933,0.8629161715507507,1.0,0.0
11,1.0,6.0,58.531546621998885,76.14754098360656,55.75307045895281,-1.0,0.0,1.0
12,1.0,7.0,68.14510618525706,80.39588123562932,66.2052207500277,1.1100584268569946,1.0,0.0
13,1.0,7.0,60.281965382467895,73.2172131147541,58.24175824175824,-1.0,0.0,1.0
14,1.0,8.0,69.75701751988412,80.91072678196541,67.99085023191022,0.7974522709846497,1.0,0.0
15,1.0,8.0,65.90731434952541,61.290983606557376,66.63542340012928,-1.0,0.0,1.0
16,1.0,9.0,71.3333971082625,82.34029791062682,69.59047664276329,0.6840566396713257,1.0,0.0
17,1.0,9.0,69.500279173646,56.25,71.590174531351,-1.0,0.0,1.0
18,1.0,10.0,72.87492825320469,83.10506847945616,71.2550062528692,1.0690722465515137,1.0,0.0
19,1.0,10.0,56.65270798436627,78.11475409836065,53.26761473820297,-1.0,0.0,1.0
20,1.0,11.0,74.31874709596305,84.19474157752674,72.7549033575533,0.7780219912528992,1.0,0.0
21,1.0,11.0,69.45840312674484,54.15983606557377,71.87136393018746,-1.0,0.0,1.0
22,1.0,12.0,75.6587039112253,84.91452564230731,74.19306327270425,1.2008020877838135,1.0,0.0
23,1.0,12.0,65.17587939698493,63.709016393442624,65.40723981900453,-1.0,0.0,1.0
24,1.0,13.0,77.03077595867384,85.79426172148355,75.64309572430388,1.1859512329101562,1.0,0.0
25,1.0,13.0,61.05248464544947,69.44672131147541,59.72850678733032,-1.0,0.0,1.0
26,1.0,14.0,78.2292890917539,86.7589723083075,76.87863101739723,0.47858789563179016,1.0,0.0
27,1.0,14.0,72.57956448911223,47.06967213114754,76.60310277957336,-1.0,0.0,1.0
28,1.0,15.0,79.56514609014131,87.64870538838349,78.28513083535167,0.5846021175384521,1.0,0.0
29,1.0,15.0,67.57398101619206,59.15983606557377,68.9010989010989,-1.0,0.0,1.0
30,1.0,16.0,80.47257222510729,88.27351794461661,79.23730825853636,0.5674145221710205,1.0,0.0
31,1.0,16.0,65.49692908989391,62.58196721311475,65.95669036845507,-1.0,0.0,1.0
32,1.0,17.0,81.59318883756525,88.99330200939718,80.4213958936854,0.8219072222709656,1.0,0.0
33,1.0,17.0,64.77666108319374,62.377049180327866,65.15513897866839,-1.0,0.0,1.0
34,1.0,18.0,82.2853745866018,89.31820453863841,81.1717401972424,0.7716288566589355,1.0,0.0
35,1.0,18.0,69.47515354550531,53.381147540983605,72.01357466063348,-1.0,0.0,1.0
36,1.0,19.0,83.1039713559461,89.99300209937019,82.01310728023935,0.48388850688934326,1.0,0.0
37,1.0,19.0,67.9034059184813,56.74180327868852,69.66386554621849,-1.0,0.0,1.0
38,1.0,20.0,84.01686391341187,90.50284914525642,82.98982127875132,0.7085980176925659,1.0,0.0
39,1.0,20.0,65.30150753768844,60.614754098360656,66.04072398190046,-1.0,0.0,1.0
40,1.0,21.0,84.56145625495394,91.02769169249225,83.53754096025075,0.47837743163108826,1.0,0.0
41,1.0,21.0,67.1998883305416,57.11065573770492,68.79120879120879,-1.0,0.0,1.0
42,1.0,22.0,85.19351135649275,91.1926422073378,84.24356112773266,0.5660945177078247,1.0,0.0
43,1.0,22.0,67.25013958682301,57.131147540983605,68.84615384615384,-1.0,0.0,1.0
44,1.0,23.0,85.86929783802991,91.53753873837849,84.97174336325213,0.5548425316810608,1.0,0.0
45,1.0,23.0,68.0820770519263,54.24180327868852,70.2650290885585,-1.0,0.0,1.0
46,1.0,24.0,86.32711072238773,92.06238128561432,85.41894223615266,0.530493438243866,1.0,0.0
47,1.0,24.0,68.80513679508654,53.299180327868854,71.2508080155139,-1.0,0.0,1.0
48,1.0,25.0,86.80337278268237,92.26232130360891,85.93895933260515,0.5022668242454529,1.0,0.0
49,1.0,25.0,67.97319932998325,53.5655737704918,70.24563671622495,-1.0,0.0,1.0
50,1.0,26.0,87.2960341104764,92.47725682295311,86.4755979800858,1.0032683610916138,1.0,0.0
51,1.0,26.0,62.27247347850363,66.18852459016394,61.65481577246283,-1.0,0.0,1.0
52,1.0,27.0,87.64178533358843,92.7071878436469,86.83968909784554,0.5153117775917053,1.0,0.0
53,1.0,27.0,65.66164154103852,60.1844262295082,66.52553329023917,-1.0,0.0,1.0
54,1.0,28.0,88.09413179544647,92.96211136659002,87.32329708252205,0.39946162700653076,1.0,0.0
55,1.0,28.0,71.08040201005025,46.82377049180328,74.90627020038785,-1.0,0.0,1.0
56,1.0,29.0,88.46584852543253,93.16205138458463,87.72221430719792,0.527466356754303,1.0,0.0
57,1.0,29.0,69.87995533221664,50.75819672131148,72.89592760180996,-1.0,0.0,1.0
58,1.0,30.0,88.81501626260693,93.42697190842748,88.08472242009783,0.3744724988937378,1.0,0.0
59,1.0,30.0,69.23785594639865,51.51639344262295,72.03296703296704,-1.0,0.0,1.0
60,1.0,31.0,89.02205701478667,93.60191942417275,88.29684507131437,0.327394038438797,1.0,0.0
61,1.0,31.0,70.81518704634283,47.27459016393443,74.52811893988364,-1.0,0.0,1.0
62,1.0,32.0,89.43067209664635,93.78686394081775,88.74087793449526,0.5075898766517639,1.0,0.0
63,1.0,32.0,69.77945281965383,51.39344262295082,72.67937944408533,-1.0,0.0,1.0
64,1.0,33.0,89.90078443162872,94.2667199840048,89.20944737300343,0.5178160667419434,1.0,0.0
65,1.0,33.0,69.42769402568398,51.372950819672134,72.2753716871364,-1.0,0.0,1.0
66,1.0,34.0,90.10440866974608,94.27671698490452,89.44373209225752,0.2452290952205658,1.0,0.0
67,1.0,34.0,72.85873813512005,43.34016393442623,77.51454427925016,-1.0,0.0,1.0
68,1.0,35.0,90.47339218848225,94.57162851144656,89.82444476104541,0.6474360227584839,1.0,0.0
69,1.0,35.0,71.3679508654383,46.31147540983606,75.31997414350356,-1.0,0.0,1.0
70,1.0,36.0,90.45767622379533,94.40167949615116,89.83315128777446,0.601692795753479,1.0,0.0
71,1.0,36.0,71.41541038525963,46.65983606557377,75.31997414350356,-1.0,0.0,1.0
72,1.0,37.0,90.61278596222702,94.57162851144656,89.98591125674756,0.9963011741638184,1.0,0.0
73,1.0,37.0,69.14852037967616,50.799180327868854,72.04266321913381,-1.0,0.0,1.0
74,1.0,38.0,90.98450269221308,94.67159852044387,90.40065853002169,1.1370347738265991,1.0,0.0
75,1.0,38.0,69.75432719151313,49.40573770491803,72.96380090497738,-1.0,0.0,1.0
76,1.0,39.0,91.03096728346134,94.61661501549536,90.46318722198477,0.29579389095306396,1.0,0.0
77,1.0,39.0,70.59463986599665,49.13934426229508,73.9786683904331,-1.0,0.0,1.0
78,1.0,40.0,91.2318583103288,94.74157752674198,90.67610137563122,0.1667346954345703,1.0,0.0
79,1.0,40.0,69.00614182021218,52.540983606557376,71.60310277957336,-1.0,0.0,1.0
80,1.0,41.0,91.40473392188483,94.9965010496851,90.83598486647354,0.22874568402767181,1.0,0.0
81,1.0,41.0,72.7749860413177,43.77049180327869,77.34970911441499,-1.0,0.0,1.0
82,1.0,42.0,91.78191707437068,95.12646206138159,91.2523151446075,0.24978306889533997,1.0,0.0
83,1.0,42.0,72.0463428252373,43.9344262295082,76.4802844214609,-1.0,0.0,1.0
84,1.0,43.0,91.94180993248968,95.39638108567429,91.39478558199174,0.8102471828460693,1.0,0.0
85,1.0,43.0,69.65940815187047,50.532786885245905,72.67614738202974,-1.0,0.0,1.0
86,1.0,44.0,91.95000956623937,95.43137058882336,91.3987430941413,0.5885022878646851,1.0,0.0
87,1.0,44.0,70.80402010050251,48.278688524590166,74.3568196509373,-1.0,0.0,1.0
88,1.0,45.0,92.30874354278842,95.71628511446566,91.76916623134034,0.2969023585319519,1.0,0.0
89,1.0,45.0,71.46286990508096,46.51639344262295,75.39754363283775,-1.0,0.0,1.0
90,1.0,46.0,92.02312296717413,95.20643806857943,91.519051463488,0.3773234784603119,1.0,0.0
91,1.0,46.0,72.70240089335567,43.872950819672134,77.24951519069167,-1.0,0.0,1.0
92,1.0,47.0,92.49665181621887,95.54633609917025,92.01374048218328,0.18398022651672363,1.0,0.0
93,1.0,47.0,73.00670016750419,44.01639344262295,77.57918552036199,-1.0,0.0,1.0
94,1.0,48.0,92.73102468089759,95.74127761671498,92.25435722087667,0.6871306896209717,1.0,0.0
95,1.0,48.0,69.76549413735343,49.93852459016394,72.89269553975436,-1.0,0.0,1.0
96,1.0,49.0,92.77407275808348,95.56633010096971,92.33192445900809,0.14139439165592194,1.0,0.0
97,1.0,49.0,73.9251814628699,40.532786885245905,79.19198448610213,-1.0,0.0,1.0
98,1.0,50.0,92.77680596933337,95.75627311806458,92.30501337639106,0.14105172455310822,1.0,0.0
99,1.0,50.0,73.62925739810161,41.18852459016394,78.74595992243052,-1.0,0.0,1.0
100,2.0,1.0,63.358080004371075,66.87064252395044,62.80439595192916,1.113562822341919,1.0,0.0
101,2.0,1.0,61.69897345528796,70.94362497474238,60.21362249204597,-1.0,0.0,1.0
102,2.0,2.0,62.43537294166661,74.0131413953955,60.610373181530676,1.022018313407898,1.0,0.0
103,2.0,2.0,63.184246594500856,68.68054152354011,62.301149276021036,-1.0,0.0,1.0
104,2.0,3.0,63.01454066126201,76.17495109595225,60.94006957621758,0.9861825704574585,1.0,0.0
105,2.0,3.0,66.02612514335263,62.41664982824813,66.60606454126355,-1.0,0.0,1.0
106,2.0,4.0,64.13599513717669,77.77499122235041,61.98608475648324,1.0163061618804932,1.0,0.0
107,2.0,4.0,64.40659002545384,66.96302283289553,63.99584442568664,-1.0,0.0,1.0
108,2.0,5.0,65.07167883510795,78.39193459397102,62.97201138519924,0.8246099352836609,1.0,0.0
109,2.0,5.0,65.97297977678946,63.14406950899171,66.42750470748652,-1.0,0.0,1.0
110,2.0,6.0,66.42124889869346,79.42518934644129,64.3714421252372,0.9071102738380432,1.0,0.0
111,2.0,6.0,64.60518586892674,65.85168720953727,64.40490877215765,-1.0,0.0,1.0
112,2.0,7.0,68.08567311172882,80.16752771229372,66.18121442125238,0.8929786086082458,1.0,0.0
113,2.0,7.0,64.1324718189701,65.69003839159426,63.88221544055581,-1.0,0.0,1.0
114,2.0,8.0,69.37104297998184,81.06034007122436,67.52846299810247,0.9517546892166138,1.0,0.0
115,2.0,8.0,58.879471902883836,75.40917357041826,56.22362184273749,-1.0,0.0,1.0
116,2.0,9.0,70.64821707861792,82.03842102623263,68.85278304870336,0.886700451374054,1.0,0.0
117,2.0,9.0,66.06808201169198,62.96221458880582,66.56710603207584,-1.0,0.0,1.0
118,2.0,10.0,72.35088821653223,82.86602798816271,70.69339025932953,0.8333359360694885,1.0,0.0
119,2.0,10.0,67.20651170596626,58.55728429985856,68.59619505226934,-1.0,0.0,1.0
120,2.0,11.0,73.86573963405888,83.93940913878718,72.27783048703353,0.8099080920219421,1.0,0.0
121,2.0,11.0,66.99393023971358,61.16387148918974,67.93065385364586,-1.0,0.0,1.0
122,2.0,12.0,75.28429075858678,84.84726889702563,73.77688172043011,0.892198383808136,1.0,0.0
123,2.0,12.0,67.2428743251937,59.20387957163063,68.53451074605545,-1.0,0.0,1.0
124,2.0,13.0,76.55804995321581,85.73506545618699,75.11148007590133,0.9786889553070068,1.0,0.0
125,2.0,13.0,64.59120024614695,61.93170337441907,65.01850529186416,-1.0,0.0,1.0
126,2.0,14.0,77.76692597171093,86.44730902342378,76.39864010120178,0.6610201001167297,1.0,0.0
127,2.0,14.0,69.42463147883976,52.455041422509595,72.15115901564833,-1.0,0.0,1.0
128,2.0,15.0,78.79139717382544,87.07929979435221,77.48497786211259,0.6772869825363159,1.0,0.0
129,2.0,15.0,70.63298928701295,48.656294200848656,74.16401532368027,-1.0,0.0,1.0
130,2.0,16.0,80.01871367395863,87.681195766665,78.81087919038583,0.9591802954673767,1.0,0.0
131,2.0,16.0,66.99393023971358,56.92059001818549,68.61242776443088,-1.0,0.0,1.0
132,2.0,17.0,81.07938285854785,88.32321813713196,79.93753953194181,1.0289034843444824,1.0,0.0
133,2.0,17.0,65.60935358451512,60.193978581531624,66.47944938640347,-1.0,0.0,1.0
134,2.0,18.0,81.99252819003257,88.9702563073682,80.8926312460468,0.8197884559631348,1.0,0.0
135,2.0,18.0,63.90310760538167,62.800565770862804,64.08025452892669,-1.0,0.0,1.0
136,2.0,19.0,83.01699939214708,89.98846366053067,81.9180898165718,0.6340668201446533,1.0,0.0
137,2.0,19.0,67.158960588515,59.28470398060214,68.42412830335692,-1.0,0.0,1.0
138,2.0,20.0,83.46640075947465,90.27436424737924,82.39326375711575,0.43908143043518066,1.0,0.0
139,2.0,20.0,71.90847808452911,47.161042634875734,75.88468281280436,-1.0,0.0,1.0
140,2.0,21.0,84.25592656590423,90.5251542358429,83.26771030993042,0.5349489450454712,1.0,0.0
141,2.0,21.0,69.38547173505636,53.16225500101031,71.99207843646516,-1.0,0.0,1.0
142,2.0,22.0,84.97373938818579,91.10197120930933,84.00774826059455,0.4667348265647888,1.0,0.0
143,2.0,22.0,71.90568095997315,45.10002020610224,76.21258359846763,-1.0,0.0,1.0
144,2.0,23.0,85.50919633649099,91.66374078346793,84.53905755850727,0.5996897220611572,1.0,0.0
145,2.0,23.0,71.49450365024755,47.18124873711861,75.40094799039024,-1.0,0.0,1.0
146,2.0,24.0,86.0753874208596,91.58348798715956,85.20714737507906,0.8161217570304871,1.0,0.0
147,2.0,24.0,67.86943022572795,54.859567589412,69.95974287383936,-1.0,0.0,1.0
148,2.0,25.0,86.51591003776883,91.91453077193158,85.66492726122708,0.5534821152687073,1.0,0.0
149,2.0,25.0,69.04422253922966,53.00060618306728,71.62197259918187,-1.0,0.0,1.0
150,2.0,26.0,86.82598332160883,92.10513116316396,85.9938330170778,0.4739743173122406,1.0,0.0
151,2.0,26.0,67.71279125059439,55.42533845221257,69.68703330952536,-1.0,0.0,1.0
152,2.0,27.0,87.19752487757569,92.41611074885891,86.37492093611638,0.38786932826042175,1.0,0.0
153,2.0,27.0,71.77701323039915,46.79733279450394,75.79053308226739,-1.0,0.0,1.0
154,2.0,28.0,87.76508192354713,92.70702713547675,86.98608475648324,0.4014979600906372,1.0,0.0
155,2.0,28.0,68.87639506587229,51.97009496868054,71.59275371729109,-1.0,0.0,1.0
156,2.0,29.0,87.93651010470096,92.6618849375533,87.19165085388994,1.1351640224456787,1.0,0.0
157,2.0,29.0,67.42748454588683,56.273994746413415,69.21953119927278,-1.0,0.0,1.0
158,2.0,30.0,88.43235416652438,93.08321211817224,87.69924098671727,0.4189923107624054,1.0,0.0
159,2.0,30.0,69.1840787670275,52.29339260456658,71.89792870592818,-1.0,0.0,1.0
160,2.0,31.0,88.76633177841371,93.29889150825099,88.05186590765338,0.4370388388633728,1.0,0.0
161,2.0,31.0,69.75469217644262,51.68720953728026,72.65761963508864,-1.0,0.0,1.0
162,2.0,32.0,88.9992282316944,93.29889150825099,88.32147375079064,0.32928451895713806,1.0,0.0
163,2.0,32.0,71.21758831920785,48.11072944029097,74.93019933770535,-1.0,0.0,1.0
164,2.0,33.0,89.4581913302417,93.70015548979285,88.78953194180899,0.30074945092201233,1.0,0.0
165,2.0,33.0,72.93781992112109,44.85754697918772,77.44951626517759,-1.0,0.0,1.0
166,2.0,34.0,89.61391095296311,93.7653608867934,88.9595192915876,1.6429409980773926,1.0,0.0
167,2.0,34.0,72.4874828676121,42.048898767427765,77.37809233166678,-1.0,0.0,1.0
168,2.0,35.0,89.82904990540716,93.84059788333249,89.1967109424415,0.366112619638443,1.0,0.0
169,2.0,35.0,70.75326564291908,50.45463730046474,74.01467437179404,-1.0,0.0,1.0
170,2.0,36.0,90.22586175102617,94.42744645633746,89.56356736242884,0.2869454324245453,1.0,0.0
171,2.0,36.0,71.73225923750384,47.26207314609012,75.66391792740731,-1.0,0.0,1.0
172,2.0,37.0,90.34948127608133,94.22681446556653,89.73829854522454,0.36386290192604065,1.0,0.0
173,2.0,37.0,72.52943973595144,44.73631036573045,76.99500032465424,-1.0,0.0,1.0
174,2.0,38.0,90.47173483953367,94.17164066810453,89.88851992409867,0.23902501165866852,1.0,0.0
175,2.0,38.0,71.69589661827641,46.81753889674682,75.6931368092981,-1.0,0.0,1.0
176,2.0,39.0,90.76268466093418,94.59798364849276,90.15812776723592,0.2966804802417755,1.0,0.0
177,2.0,39.0,72.72803557942436,45.54455445544554,77.09564314005584,-1.0,0.0,1.0
178,2.0,40.0,90.98055553658386,94.76852084064804,90.38345983554713,0.2670920193195343,1.0,0.0
179,2.0,40.0,70.99661547928729,47.64598908870479,74.74839296149601,-1.0,0.0,1.0
180,2.0,41.0,91.18135189219831,94.61303104780058,90.6404174573055,0.25518912076950073,1.0,0.0
181,2.0,41.0,70.8679477497133,48.656294200848656,74.43672488799429,-1.0,0.0,1.0
182,2.0,42.0,91.38692911342262,95.02432662888097,90.81356736242884,0.34003886580467224,1.0,0.0
183,2.0,42.0,71.8637240916338,46.4740351586179,75.94312057658594,-1.0,0.0,1.0
184,2.0,43.0,91.6328022019301,94.93905803280333,91.11163820366856,0.3150903582572937,1.0,0.0
185,2.0,43.0,73.7014349248972,42.432814710042436,78.72540744107525,-1.0,0.0,1.0
186,2.0,44.0,91.73320037973733,95.13467422380499,91.19702719797597,0.30214250087738037,1.0,0.0
187,2.0,44.0,72.13224804900563,45.483936148716914,76.41386922927083,-1.0,0.0,1.0
188,2.0,45.0,91.80969422949521,95.18483222149771,91.27767235926629,0.32638248801231384,1.0,0.0
189,2.0,45.0,72.50985986405975,45.88805819357446,76.78722160898643,-1.0,0.0,1.0
190,2.0,46.0,92.04532260598154,95.29016401665245,91.53383934218849,0.4219174087047577,1.0,0.0
191,2.0,46.0,72.15742217000923,46.53465346534654,76.27426790468151,-1.0,0.0,1.0
192,2.0,47.0,92.42915781637379,95.60114360234739,91.9291587602783,0.22000601887702942,1.0,0.0
193,2.0,47.0,74.12380073284663,41.018387553041016,79.44289331861567,-1.0,0.0,1.0
194,2.0,48.0,92.16074636141978,95.21492702011335,91.67931688804553,0.2937377095222473,1.0,0.0
195,2.0,48.0,73.35179435540265,43.988684582743986,78.06960586974871,-1.0,0.0,1.0
196,2.0,49.0,92.30212338731158,95.31524301549882,91.82716635041113,0.34645166993141174,1.0,0.0
197,2.0,49.0,73.35738860451455,43.82703576480097,78.10207129407182,-1.0,0.0,1.0
198,2.0,50.0,92.5438985910106,95.49079600742338,92.07938013915243,0.14413698017597198,1.0,0.0
199,2.0,50.0,73.90003076837012,41.15983026874116,79.16044412700474,-1.0,0.0,1.0
200,3.0,1.0,64.32490352858198,67.07262514291395,63.890808569454045,1.1265259981155396,1.0,0.0
201,3.0,1.0,60.07777617744491,75.21492975466555,57.66713417484806,-1.0,0.0,1.0
202,3.0,2.0,62.48024794341248,73.6839488989412,60.710246905823965,0.9773505926132202,1.0,0.0
203,3.0,2.0,63.015987325363675,69.00817781505556,62.0617110799439,-1.0,0.0,1.0
204,3.0,3.0,62.87698453066401,75.95565939255356,60.810768360872025,1.1957626342773438,1.0,0.0
205,3.0,3.0,53.605069854529745,82.7846508702034,48.95812462432378,-1.0,0.0,1.0
206,3.0,4.0,63.5239703498742,77.2729532236417,61.35185650562292,1.0616116523742676,1.0,0.0
207,3.0,4.0,60.5271496471266,72.02767875864961,58.69565217391305,-1.0,0.0,1.0
208,3.0,5.0,64.6985819210189,78.19754436546205,62.56596720487529,1.0035747289657593,1.0,0.0
209,3.0,5.0,59.18479043641077,73.57936674355211,56.892406331396515,-1.0,0.0,1.0
210,3.0,6.0,66.09428088950378,79.45021623502511,63.984262109694036,0.8318558931350708,1.0,0.0
211,3.0,6.0,63.347256229295695,67.8758649612078,62.62606024176851,-1.0,0.0,1.0
212,3.0,7.0,67.44793256156198,80.38474921708008,65.40412766224792,0.8420818448066711,1.0,0.0
213,3.0,7.0,65.43857122281435,62.340113231285386,65.93201095304882,-1.0,0.0,1.0
214,3.0,8.0,68.85922972065676,80.96634687080578,66.94650373814162,0.7507675886154175,1.0,0.0
215,3.0,8.0,64.58591387008498,65.12895785279933,64.49943231149402,-1.0,0.0,1.0
216,3.0,9.0,70.3335978243915,81.74181040910672,68.53128730288371,0.7579634189605713,1.0,0.0
217,3.0,9.0,60.84689615440011,71.94380373243867,59.079676751486005,-1.0,0.0,1.0
218,3.0,10.0,71.99378785104406,82.8155291544465,70.28413017528429,0.7646889686584473,1.0,0.0
219,3.0,10.0,64.98631715396803,62.48689452715454,65.38435851198824,-1.0,0.0,1.0
220,3.0,11.0,73.44374139556334,83.76000397673609,71.81394106929697,0.9399572610855103,1.0,0.0
221,3.0,11.0,64.03283883047673,64.1853638079262,64.00854872103119,-1.0,0.0,1.0
222,3.0,12.0,75.04560775297891,84.74921708008152,73.51259659483571,0.7589772939682007,1.0,0.0
223,3.0,12.0,65.80440731672188,60.76745648983015,66.60655847191612,-1.0,0.0,1.0
224,3.0,13.0,76.51183767030851,85.6141571804941,75.07382044355091,0.6954116821289062,1.0,0.0
225,3.0,13.0,66.88463200345672,57.76892430278885,68.33633874307085,-1.0,0.0,1.0
226,3.0,14.0,77.68102378384977,86.53874832231446,76.28164855186279,0.7077556252479553,1.0,0.0
227,3.0,14.0,63.9406596572087,63.11595722373663,64.07199625993455,-1.0,0.0,1.0
228,3.0,15.0,78.80951896536523,87.13028781627479,77.4949739272476,0.673401415348053,1.0,0.0
229,3.0,15.0,67.16405012242546,57.307611658628645,68.73372069725507,-1.0,0.0,1.0
230,3.0,16.0,79.85324137182695,87.79142019187752,78.59913928504115,0.5593060255050659,1.0,0.0
231,3.0,16.0,64.56286907676797,63.53533235479136,64.726507713885,-1.0,0.0,1.0
232,3.0,17.0,81.12347663323229,88.74583685440174,79.91926870641453,0.5806876420974731,1.0,0.0
233,3.0,17.0,65.84473570502665,61.564269238834136,66.52641421224871,-1.0,0.0,1.0
234,3.0,18.0,81.86744250710396,89.10374310284834,80.72422567066658,0.6753777265548706,1.0,0.0
235,3.0,18.0,65.68918335013683,60.222268819459,66.5598076537768,-1.0,0.0,1.0
236,3.0,19.0,82.61886838518036,89.57100959387583,81.52054407237544,0.6843283772468567,1.0,0.0
237,3.0,19.0,66.5533630995247,57.49633046760327,67.9957256394844,-1.0,0.0,1.0
238,3.0,20.0,83.5045743389419,90.12775264701496,82.45822077024565,0.4974570870399475,1.0,0.0
239,3.0,20.0,69.58087282154688,49.86370308240721,72.72089761570828,-1.0,0.0,1.0
240,3.0,21.0,84.4594548771473,91.01754734801412,83.42338380348056,0.788770318031311,1.0,0.0
241,3.0,21.0,66.96240818090163,56.30111134409729,68.66025512589327,-1.0,0.0,1.0
242,3.0,22.0,84.90908967603237,90.87339066461202,83.96682791983415,0.45738428831100464,1.0,0.0
243,3.0,22.0,70.42200777761775,49.42335919479975,73.7661123355373,-1.0,0.0,1.0
244,3.0,23.0,85.30786080988518,91.20147139235472,84.37676697870202,0.4200279116630554,1.0,0.0
245,3.0,23.0,69.56358922655913,49.29754665548333,72.79102384291726,-1.0,0.0,1.0
246,3.0,24.0,85.9555248112958,91.7333598449073,85.04272161839543,0.5594063997268677,1.0,0.0
247,3.0,24.0,66.5850496903356,57.16083036275949,68.08588793161023,-1.0,0.0,1.0
248,3.0,25.0,86.6411670159305,92.19565541581747,85.76364892881824,0.40033745765686035,1.0,0.0
249,3.0,25.0,67.57885640213165,55.357517299224156,69.52514526147064,-1.0,0.0,1.0
