,n_fold,n_epoch,acc,tpr,tnr,loss,train,valid
0,1,1,64.88301855850439,68.70006669116546,61.03464837049743,0.5571765899658203,1,0
1,1,1,64.69570072585148,74.08477306816287,55.21073011953533,-1.0,0,1
2,1,2,68.41637740180938,74.74389607536185,62.14944373418927,0.6312335729598999,1,0
3,1,2,63.112786152987155,58.43037695237044,67.9057680357042,-1.0,0,1
4,1,3,70.52641648673026,77.72294822024168,63.33342441796918,0.7221329212188721,1,0
5,1,3,64.55611390284757,71.61182375906303,57.48462828395752,-1.0,0,1
6,1,4,72.39388307322272,79.6639344262295,65.11866353147045,0.5274253487586975,1,0
7,1,4,63.724176437744276,58.758290141002064,68.70839626335516,-1.0,0,1
8,1,5,74.04474266816082,81.22926536240392,66.84587078152146,0.36397457122802734,1,0
9,1,5,64.34115019542155,66.25021009580368,62.44505035891158,-1.0,0,1
10,1,6,75.45302976467052,82.47660994692784,68.44210813762972,0.45823484659194946,1,0
11,1,6,63.44779452819654,60.41435236614086,66.51324651998203,-1.0,0,1
12,1,7,76.94877962117693,83.73433892145209,70.1600667058518,0.4084111750125885,1,0
13,1,7,61.867671691792296,48.59834043507513,75.0278024911032,-1.0,0,1
14,1,8,78.18965752863039,84.74326225634161,71.63013904649922,0.4008464813232422,1,0
15,1,8,64.48911222780569,68.02266861182808,60.99011001222358,-1.0,0,1
16,1,9,79.61229398420204,85.99374342581588,73.22578440084763,0.8505010008811951,1,0
17,1,9,64.78782802903406,76.14648263579697,53.355366345507505,-1.0,0,1
18,1,10,81.04381337633586,86.98168719753629,75.17660164103678,0.4281243085861206,1,0
19,1,10,63.040201005025125,57.1836826179536,68.85501279626126,-1.0,0,1
20,1,11,82.22319403066663,88.10899405859455,76.33079457973828,0.4066162705421448,1,0
21,1,11,62.77777777777778,55.30256638646106,70.29736237889904,-1.0,0,1
22,1,12,82.97482712438844,88.49221576581515,77.4884164622513,0.3804202675819397,1,0
23,1,12,62.6214405360134,55.32864635643343,69.9240138562968,-1.0,0,1
24,1,13,83.9280345477902,89.60133930394305,78.20848827476433,0.3472093641757965,1,0
25,1,13,62.13009491903964,49.36412315930388,74.92175273865415,-1.0,0,1
26,1,14,85.11083171618334,90.44077436290058,79.78525763619474,0.490459144115448,1,0
27,1,14,61.395868230039085,46.38456821096059,76.45249678465582,-1.0,0,1
28,1,15,85.97657637958838,91.21892651513085,80.71700386015824,0.3414674401283264,1,0
29,1,15,62.66610831937465,56.78619302949062,68.54208528689439,-1.0,0,1
30,1,16,86.45352174269549,91.65507839127471,81.2268829282994,0.30698978900909424,1,0
31,1,16,59.78782802903406,40.85201793721973,78.5761957730812,-1.0,0,1
32,1,17,87.11495886517069,91.86836983635317,82.38901152808438,0.3013150990009308,1,0
33,1,17,60.81518704634283,46.79022746419545,74.676658340272,-1.0,0,1
34,1,18,88.28545658293929,93.16750758183623,83.35553510855982,0.33821675181388855,1,0
35,1,18,61.19207146845338,49.60275570865048,72.89714381908983,-1.0,0,1
36,1,19,88.68655533386175,93.38876883941028,83.99153352451181,0.2971222996711731,1,0
37,1,19,63.62088218872138,68.80216682328229,58.333803373004685,-1.0,0,1
38,1,20,89.03025664853637,93.61367736292571,84.44708647644036,0.23974908888339996,1,0
39,1,20,61.9821328866555,52.162341982701264,71.94107062528116,-1.0,0,1
40,1,21,89.6828108344494,94.1736999727743,85.15667873998463,0.27145737409591675,1,0
41,1,21,62.37576772752652,57.40022172949002,67.42407199100113,-1.0,0,1
42,1,22,90.23150299286633,94.37875504101396,86.11496882063012,0.4097157418727875,1,0
43,1,22,61.92071468453378,53.8495722697478,70.07520484902908,-1.0,0,1
44,1,23,90.60185311722744,94.67436989170763,86.5438919582566,0.580718994140625,1,0
45,1,23,61.0999441652708,58.067762495806775,64.12401025984164,-1.0,0,1
46,1,24,90.9865526006505,95.00554179608928,86.97776625220085,0.10218574106693268,1,0
47,1,24,62.814070351758794,60.28705461856361,65.33995757508094,-1.0,0,1
48,1,25,91.14781206439446,95.01837707852273,87.27565986413155,0.3185310363769531,1,0
49,1,25,62.59910664433278,61.334156886967264,63.84986952417967,-1.0,0,1
50,1,26,91.8878290103042,95.69551303874175,88.05288494507153,0.2327425330877304,1,0
51,1,26,61.63874930206588,53.16568376543897,70.1725876947215,-1.0,0,1
52,1,27,92.2185475715418,95.88838938004727,88.54780291122805,0.24547581374645233,1,0
53,1,27,60.9463986599665,49.46656984862872,72.41725735335156,-1.0,0,1
54,1,28,92.23563014185366,95.75347923449972,88.75460514688889,0.25947311520576477,1,0
55,1,28,60.6644332774986,47.24309392265194,74.37358916478556,-1.0,0,1
56,1,29,92.57113182277858,96.02405521765871,89.11905770465819,0.23546527326107025,1,0
57,1,29,59.240647682858736,39.0096484418321,79.7537388957607,-1.0,0,1
58,1,30,92.75152376527181,96.12101448282476,89.3995774551898,0.2629874348640442,1,0
59,1,30,60.63651591289782,45.299241359932566,75.77808599167822,-1.0,0,1
60,1,31,92.95719791182661,96.3246575156477,89.54536075383452,0.2312072068452835,1,0
61,1,31,60.34617532104969,45.58160253911688,75.19175858014668,-1.0,0,1
62,1,32,93.21548637494192,96.30765019843986,90.13209967520947,0.800046443939209,1,0
63,1,32,60.47180346175321,49.188465614367786,71.77910681348163,-1.0,0,1
64,1,33,93.22300270587914,96.26553734462655,90.2173322466721,0.27376213669776917,1,0
65,1,33,60.3322166387493,42.94882526926726,77.73308753700911,-1.0,0,1
66,1,34,93.74026293492224,96.78754219753893,90.66873387849185,0.16796040534973145,1,0
67,1,34,59.9609156895589,41.86397140942596,78.05381866904868,-1.0,0,1
68,1,35,93.56738732336622,96.45865472566179,90.6701870066622,0.13103485107421875,1,0
69,1,35,61.05248464544947,49.31430170724881,72.73182957393483,-1.0,0,1
70,1,36,94.74676797769699,97.71268605762666,91.77630679176126,0.17104291915893555,1,0
71,1,36,61.05248464544947,46.77777777777778,75.47138047138047,-1.0,0,1
72,1,37,94.87796211769208,97.8495062989445,91.88596190502311,0.16720934212207794,1,0
73,1,37,61.139028475711896,44.46495497007328,77.75176949228111,-1.0,0,1
74,1,38,95.03512176456118,98.00710581124679,92.03973273697642,0.18463587760925293,1,0
75,1,38,61.93467336683417,46.546698060320665,77.19942164386609,-1.0,0,1
76,1,39,95.24352912236587,98.19995068358037,92.30129516019086,0.15294042229652405,1,0
77,1,39,59.88833054159687,42.54468746530476,77.43457261597214,-1.0,0,1
78,1,40,95.28862710798917,98.23113850853746,92.33402716914986,0.18337401747703552,1,0
79,1,40,61.01619207146845,45.034112515378595,76.94837774556807,-1.0,0,1
80,1,41,95.4560362970454,98.42374616171955,92.48012261710892,0.12079481780529022,1,0
81,1,41,60.56951423785595,44.63201292551117,76.57657657657657,-1.0,0,1
82,1,42,95.49430125454397,98.4013531209079,92.57626376033737,0.10448729246854782,1,0
83,1,42,59.997208263539925,43.56814277004933,76.6721044045677,-1.0,0,1
84,1,43,95.4000054664225,98.33649218014972,92.45024586009944,0.13310006260871887,1,0
85,1,43,60.455053042992745,43.50397026524751,77.11897248519072,-1.0,0,1
86,1,44,95.49771776860634,98.34735576923077,92.64480665098725,0.18515700101852417,1,0
87,1,44,60.6644332774986,44.077073443172296,77.2425341892269,-1.0,0,1
88,1,45,95.43690381829612,98.28336789485972,92.61807944948389,0.1642949879169464,1,0
89,1,45,60.60301507537689,43.35098968497351,77.90327089740006,-1.0,0,1
90,1,46,95.64189466203842,98.55340691044186,92.70568860220956,0.24370098114013672,1,0
91,1,46,60.97989949748744,45.83100792499163,76.14233046586973,-1.0,0,1
92,1,47,95.66102714078771,98.5793902305759,92.73995077932732,0.159814715385437,1,0
93,1,47,61.024567280848686,46.43616426093767,75.55444110108103,-1.0,0,1
94,1,48,95.72389099953536,98.5711551082914,92.87958258209036,0.1597527265548706,1,0
95,1,48,60.09212730318258,43.668921166426436,76.7517714542796,-1.0,0,1
96,1,49,95.40137207204745,98.26851686963192,92.54775246431348,0.16777293384075165,1,0
97,1,49,60.4857621440536,44.52481638103717,76.55759748991484,-1.0,0,1
98,1,50,95.41708803673436,98.21766431763965,92.63451845797576,0.3559802770614624,1,0
99,1,50,60.38525963149079,44.038182427151945,76.73964034401877,-1.0,0,1
100,2,1,64.88659103792592,68.71524370297678,61.04121890785637,0.546782910823822,1,0
101,2,1,63.712903135576624,63.38406445837064,64.04161306560769,-1.0,0,1
102,2,2,68.17787551991914,75.52901767477327,60.78049849956837,0.5326141715049744,1,0
103,2,2,63.85555648793041,64.33722815452563,63.373264666368115,-1.0,0,1
104,2,3,70.3429246603878,78.51867940920938,62.064794578917706,0.5064257979393005,1,0
105,2,3,65.4694973567173,68.29879679144385,62.61587729647733,-1.0,0,1
106,2,4,71.8755335787511,79.61610025721009,64.15956358677123,0.529059648513794,1,0
107,2,4,64.82336158429135,64.88296196263785,64.76444741086823,-1.0,0,1
108,2,5,73.11719267571388,80.85939632116151,65.35900345945059,0.4885962903499603,1,0
109,2,5,64.96881206120109,67.43380627862808,62.49649840327189,-1.0,0,1
110,2,6,74.7071719813956,82.36630215983897,66.98174035915657,0.5852219462394714,1,0
111,2,6,64.12687756985818,61.53504140499083,66.75301272665841,-1.0,0,1
112,2,7,76.24046388056031,83.62085308056872,68.72958782917856,0.4456427991390228,1,0
113,2,7,63.96184722105675,63.161423702296474,64.76419849893581,-1.0,0,1
114,2,8,77.40972701257368,84.17429623243147,70.67052054645107,0.4609381854534149,1,0
115,2,8,63.84716511426254,61.31975741389863,66.40229497131286,-1.0,0,1
116,2,9,78.38502359698668,84.9147318676803,71.89151637334496,0.48636898398399353,1,0
117,2,9,63.69332326368493,61.75534587683546,65.6390134529148,-1.0,0,1
118,2,10,79.68473606206929,86.07504987837875,73.29974467155478,0.3557907044887543,1,0
119,2,10,62.21923862269587,50.74660379476816,73.61320176172158,-1.0,0,1
120,2,11,81.09440843617885,87.13707139534247,75.07193410699432,0.5171136260032654,1,0
121,2,11,63.44158205364885,67.05875825334294,59.76421480144404,-1.0,0,1
122,2,12,81.93720674511839,87.71002505922468,76.19294181768633,0.41533634066581726,1,0
123,2,12,63.262566082067636,56.25560035842294,70.2542609667505,-1.0,0,1
124,2,13,83.1795488228826,89.04075986972104,77.29065118571663,0.3682269752025604,1,0
125,2,13,62.8402002741182,56.6090351366425,69.10947758262724,-1.0,0,1
126,2,14,84.12820915604063,89.56602536073459,78.69403137929622,0.35306864976882935,1,0
127,2,14,62.90173701434925,60.61726320506357,65.18046709129511,-1.0,0,1
128,2,15,84.97578833059002,90.37477659385786,79.56373085339169,0.29884496331214905,1,0
129,2,15,62.224832871807784,52.94909172460193,71.4596706670388,-1.0,0,1
130,2,16,85.8418079867775,90.91133714944611,80.82182470639408,0.3753909170627594,1,0
131,2,16,62.476574081843864,53.89265125650641,71.05233728472378,-1.0,0,1
132,2,17,86.51932494177589,91.56279438065722,81.47054803881372,0.3733985126018524,1,0
133,2,17,63.2262034628402,59.16359163591636,67.29359082003919,-1.0,0,1
134,2,18,87.28221449695049,92.08704793370377,82.47232472324723,0.3031708002090454,1,0
135,2,18,62.00386003188722,49.75286452482588,74.15724076447317,-1.0,0,1
136,2,19,87.53560037427349,92.14642490591858,82.94156145182842,0.31843242049217224,1,0
137,2,19,62.50734245195939,54.483496676805224,70.42284825248653,-1.0,0,1
138,2,20,88.34834752795099,92.9417734017169,83.79073406354173,0.35038554668426514,1,0
139,2,20,61.91435204609661,51.798480157613284,71.90592683198042,-1.0,0,1
140,2,21,88.96029832601405,93.49823127759345,84.45626879686458,0.37795230746269226,1,0
141,2,21,61.27940477189449,47.37757334380434,75.10600312430262,-1.0,0,1
142,2,22,89.44658065661774,93.81367071968452,85.10049737684812,0.28534603118896484,1,0
143,2,22,62.35070347682582,54.21167515531427,70.48199507940058,-1.0,0,1
144,2,23,89.82290307819447,94.06455853955819,85.6031499495899,0.27530279755592346,1,0
145,2,23,60.568935134681546,44.581801982403384,76.70432192435227,-1.0,0,1
146,2,24,90.32079608242212,94.45188444614502,86.19314845915427,0.2606784999370575,1,0
147,2,24,62.24161561914352,53.69792826910225,70.8626018544535,-1.0,0,1
148,2,25,90.52637330364644,94.50417344025355,86.5493881118881,0.2715695798397064,1,0
149,2,25,60.020698721714076,40.862039708128286,78.76272687029659,-1.0,0,1
150,2,26,91.10007717683055,94.95241355700102,87.26700457815566,0.2009425163269043,1,0
151,2,26,60.26125143352633,44.13700016871942,76.21591541457985,-1.0,0,1
152,2,27,91.33433959171408,95.12585061900468,87.5455724721786,0.32653921842575073,1,0
153,2,27,61.78288719196666,49.90717299578059,73.52581219403649,-1.0,0,1
154,2,28,91.65943845318507,95.43733485876167,87.85944242756354,0.2108924388885498,1,0
155,2,28,60.89619870772845,46.48615589903258,75.48550520686743,-1.0,0,1
156,2,29,91.85818586639529,95.35239971003789,88.3730765033286,0.22554941475391388,1,0
157,2,29,60.03188721993791,40.41592328278323,79.78108335672187,-1.0,0,1
158,2,30,92.20035924790155,95.7426628004661,88.6001514838532,0.158048614859581,1,0
159,2,30,61.23744790355514,45.46172505218029,76.75321793164669,-1.0,0,1
160,2,31,92.51316445494717,95.92260887400013,89.11055920962856,0.2127905786037445,1,0
161,2,31,60.56613801012559,45.46514856984171,75.88752394905895,-1.0,0,1
162,2,32,92.6634202312573,95.87280755717782,89.45924550963586,0.3655286729335785,1,0
163,2,32,59.46966518419065,35.77424844015882,82.5230395673528,-1.0,0,1
164,2,33,92.53501984059228,95.69835369091875,89.35187722663744,0.11560988426208496,1,0
165,2,33,60.322788173757374,44.43754936251833,75.94452149791955,-1.0,0,1
166,2,34,92.72420552258276,95.8642514185945,89.57526844949047,0.21249598264694214,1,0
167,2,34,60.38991916310033,43.65611662324705,77.43647656691135,-1.0,0,1
168,2,35,93.18999842914415,96.27780051848819,90.09531363244766,0.1542423814535141,1,0
169,2,35,60.60529775390898,45.84034084538625,75.30843521464858,-1.0,0,1
170,2,36,93.51236536740952,96.49192227922715,90.52633018364807,0.1806672364473343,1,0
171,2,36,61.29618751923023,46.82743957027753,75.75927065272107,-1.0,0,1
172,2,37,93.1442387154497,96.00758899322996,90.27654368241905,0.1835964471101761,1,0
173,2,37,60.58012363290538,45.12831907565826,76.25218322158995,-1.0,0,1
174,2,38,93.45089709528266,96.30618723856499,90.58117879053462,0.18465466797351837,1,0
175,2,38,59.83888562557691,41.25681524366252,78.24610244988864,-1.0,0,1
176,2,39,93.87229624975242,96.54642710190646,91.21988382058852,0.14176560938358307,1,0
177,2,39,61.4975804872591,51.083957430035476,71.77634504224099,-1.0,0,1
178,2,40,93.65510835490414,96.38695432924918,90.91095777887301,0.17676357924938202,1,0
179,2,40,59.93958210959134,43.567021873247334,76.22900507784163,-1.0,0,1
180,2,41,94.14480558951487,96.71084254617867,91.60620635308823,0.2989460229873657,1,0
181,2,41,60.124192330284465,39.88979796293204,80.56680161943319,-1.0,0,1
182,2,42,94.17007587916703,96.72227459660341,91.61909704203426,0.18192754685878754,1,0
183,2,42,59.8780453693603,41.20996842580063,78.25700804884818,-1.0,0,1
184,2,43,94.36814031157584,96.89403747870529,91.83072752662852,0.15982896089553833,1,0
185,2,43,60.07384408827725,43.63717158251403,76.74667568176696,-1.0,0,1
186,2,44,94.57235157119733,96.96696696696696,92.17436472244624,0.11409873515367508,1,0
187,2,44,59.67385527677548,42.66401809854881,77.16133424098025,-1.0,0,1
188,2,45,94.4214128140858,96.81844238801081,92.02061489248267,0.22303153574466705,1,0
189,2,45,59.959161981483035,42.94911269103734,76.94543828264759,-1.0,0,1
190,2,46,94.70963071228068,96.9747146405353,92.41524375154664,0.22719049453735352,1,0
191,2,46,59.93678498503538,41.477081698980165,78.33566043004747,-1.0,0,1
192,2,47,94.80456504367662,97.03816627647412,92.55507272203869,0.12567846477031708,1,0
193,2,47,60.29481692819781,41.64317130934927,78.65349392240661,-1.0,0,1
194,2,48,94.88174187423591,97.10474416566232,92.6703995858367,0.08260001242160797,1,0
195,2,48,59.84168275013286,40.7247675590904,78.912666927418,-1.0,0,1
196,2,49,94.91930581831345,97.05391580271905,92.7901995825546,0.09841939061880112,1,0
197,2,49,60.18572907051551,43.29018882725388,77.02747989276139,-1.0,0,1
198,2,50,95.12488303953776,97.31237183868762,92.94088743909263,0.09498541802167892,1,0
199,2,50,59.83608850102095,40.16439590136246,79.25954750125076,-1.0,0,1
200,3,1,64.79556197568039,67.97665475768402,61.64816039072303,0.5675002932548523,1,0
201,3,1,64.50813769264006,77.19257807998156,51.82881170439491,-1.0,0,1
202,3,2,68.47402223081254,75.15204170286707,61.80731545352288,0.5588006973266602,1,0
203,3,2,63.793749099812764,67.79148242960204,59.87333827808524,-1.0,0,1
204,3,3,70.81714173329807,77.65045699872529,63.98095263936183,0.5954347252845764,1,0
205,3,3,64.26616736281146,65.31335308125689,63.23579837695737,-1.0,0,1
206,3,4,72.23522071439713,79.37213050367701,65.07688545968267,0.5658496618270874,1,0
207,3,4,64.30073455278698,67.71421981317033,60.89334024060324,-1.0,0,1
208,3,5,73.9727235118987,80.98067548041215,66.90280918776055,0.4671977460384369,1,0
209,3,5,63.574823563301166,61.173265317952584,65.94709115895557,-1.0,0,1
210,3,6,75.53593348388978,82.18990008835723,68.91105456907752,0.4959627389907837,1,0
211,3,6,64.59455566757886,72.07605698529412,57.069393886866585,-1.0,0,1
212,3,7,76.72546506344395,83.13474001711933,70.33797324378487,0.4769938886165619,1,0
213,3,7,64.15670459455566,69.40246454312951,59.002912455028266,-1.0,0,1
214,3,8,78.30088231504276,84.57622286482304,72.03702198010679,0.5148245692253113,1,0
215,3,8,64.58303327092035,69.31987613258401,59.80204896683452,-1.0,0,1
216,3,9,79.46464297098058,85.63580985532471,73.32395242798577,0.49372681975364685,1,0
217,3,9,61.875270056171686,51.52883351431674,72.3893599721222,-1.0,0,1
218,3,10,80.8318582870474,87.0103593395921,74.58433923919418,0.38016805052757263,1,0
219,3,10,63.629554947429064,66.53898925222958,60.67467920803577,-1.0,0,1
220,3,11,81.88236251551342,87.69692524989135,76.08268649842186,0.36259725689888,1,0
221,3,11,63.90609246723319,68.73844731977819,59.099005918519794,-1.0,0,1
222,3,12,82.83588668931795,88.4268025227827,77.2926177034656,0.42317041754722595,1,0
223,3,12,63.02750972202218,60.68563513591505,65.36116862203819,-1.0,0,1
224,3,13,83.89995456179257,89.51144562818968,78.26642385365986,0.3771596848964691,1,0
225,3,13,63.07936050698545,62.78679997688262,63.370089593383874,-1.0,0,1
226,3,14,84.7673495961425,90.11637369791667,79.41810783316379,0.43250772356987,1,0
227,3,14,63.033270920351434,56.6318583049674,69.41663790127718,-1.0,0,1
228,3,15,85.44756634317376,90.79683162954437,80.07962172885132,0.3208417296409607,1,0
229,3,15,62.681837822267035,56.86297107295148,68.49835838949369,-1.0,0,1
230,3,16,86.71101978257478,91.77220350038047,81.66826877513166,0.46473023295402527,1,0
231,3,16,61.98761342359211,53.47073467261043,70.42196995757368,-1.0,0,1
232,3,17,87.37224742799401,92.23341786571557,82.50942833111756,0.24270036816596985,1,0
233,3,17,62.65879302895002,58.661417322834644,66.61698102390643,-1.0,0,1
234,3,18,87.98396777278184,92.75849906394986,83.21105520823446,0.3015112578868866,1,0
235,3,18,62.17773296845744,58.327582240625716,66.04143821781035,-1.0,0,1
236,3,19,88.59907902857182,93.28990228013029,83.91416914047144,0.29913973808288574,1,0
237,3,19,60.9217917326804,47.06356982306495,74.76963833218153,-1.0,0,1
238,3,20,88.96258468800228,93.53508498256942,84.39076655997395,0.24339182674884796,1,0
239,3,20,61.86662825867781,55.09095069214049,68.7402077409621,-1.0,0,1
240,3,21,89.53293591856388,93.99501841022308,85.05320667020018,0.27575191855430603,1,0
241,3,21,62.673196024773155,56.47716682199441,68.73539636405083,-1.0,0,1
242,3,22,90.04360711548765,94.33209370504085,85.76075906472383,0.23148639500141144,1,0
243,3,22,62.29007633587786,57.74101540216771,66.93046261274367,-1.0,0,1
244,3,23,90.76383661234428,94.84359958238987,86.68113975576662,0.26117950677871704,1,0
245,3,23,61.466224974794756,49.05887753930908,73.97188964081208,-1.0,0,1
246,3,24,90.79978026896706,94.86618300706576,86.70098319579486,0.1950676143169403,1,0
247,3,24,61.02261270344231,48.84163208852006,73.19587628865979,-1.0,0,1
248,3,25,91.10767498796227,95.01687243356056,87.19184404865335,0.21670196950435638,1,0
249,3,25,61.6246579288492,49.815800245599675,73.0895878278642,-1.0,0,1
